"Message",Normal,"在多个文件夹中找到程序集“System.ValueTuple.dll”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.ValueTuple.dll"
"Message",Normal,"C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\in\System.ValueTuple.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Web.dll”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Web.dll"
"Message",Normal,"C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\in\System.Web.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Web.HttpUtility.dll”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Web.HttpUtility.dll"
"Message",Normal,"C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\in\System.Web.HttpUtility.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Windows.dll”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\in\System.Windows.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.dll”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\in\System.Xml.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.Linq.dll”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.ReaderWriter.dll”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.Serialization.dll”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.XDocument.dll”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.XmlDocument.dll”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.XmlSerializer.dll”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.XPath.dll”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Xml.XPath.dll"
"Message",Normal,"C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\in\System.Xml.XPath.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Xml.XPath.XDocument.dll”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/System.Xml.XPath.XDocument.dll"
"Message",Normal,"C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\in\System.Xml.XPath.XDocument.dll"
"Message",Normal,"在多个文件夹中找到程序集“WindowsBase.dll”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/in/WindowsBase.dll"
"Message",Normal,"C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\in\WindowsBase.dll"
"Message",Normal,"在多个文件夹中找到程序集“EvendlerEditor.exe”。"
"Message",Normal,"file:///C:/Users/clow_/source/repos/EvendlerEditor/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/EvendlerEditor.exe"
"Message",Normal,"C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\in\EvendlerEditor.exe"
"Message",High,"正在生成 System.Reflection.DispatchProxy 代理代码。"
"Message",Normal,"正在运行“ReducedCopyInitialize”转换，达到 303 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyEmptyTypes”转换，达到 251 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyPopulateTypes”转换，达到 255 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyLateMetadata”转换，达到 283 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyPassResourcesToMutableAssembly”转换，达到 304 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyMethodBodies”转换，达到 306 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyComplete”转换，达到 314 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyCleanup”转换，达到 355 MB 时形成堆。"
"Message",Normal,"正在运行“DeveloperExperienceModeOnlyCodeRemover”转换，达到 355 MB 时形成堆。"
"Message",Normal,"正在运行“ComImportDetector”转换，达到 355 MB 时形成堆。"
"Message",Normal,"正在运行“McgAccessor”转换，达到 355 MB 时形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，达到 356 MB 时形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，达到 360 MB 时形成堆。"
"Message",Normal,"正在运行“McgTypeOf”转换，达到 361 MB 时形成堆。"
"Message",Normal,"正在运行“EventSource”转换，达到 369 MB 时形成堆。"
"Message",Normal,"正在运行“ValueType”转换，达到 369 MB 时形成堆。"
"Message",Normal,"正在运行“Attribute”转换，达到 369 MB 时形成堆。"
"Message",Normal,"正在运行“GetType”转换，达到 370 MB 时形成堆。"
"Message",Normal,"正在运行“McgFixups”转换，达到 371 MB 时形成堆。"
"Message",Normal,"正在运行“ResourceManagerCtor”转换，达到 372 MB 时形成堆。"
"Message",Normal,"正在运行“TypeofTypeHandle”转换，达到 372 MB 时形成堆。"
"Message",Normal,"正在运行“DispatchProxyIntrinsics”转换，达到 377 MB 时形成堆。"
"Message",Normal,"正在运行“StaticInitData”转换，达到 378 MB 时形成堆。"
"Message",Normal,"正在运行“Delegate”转换，达到 393 MB 时形成堆。"
"Message",Normal,"正在运行“LazyGenerics”转换，达到 395 MB 时形成堆。"
"Message",Normal,"正在运行“AddReflectionBlockedAttributes”转换，达到 342 MB 时形成堆。"
"Message",Normal,"正在运行“DisableOptimization”转换，达到 342 MB 时形成堆。"
"Message",Normal,"正在运行“ResourceExtractor”转换，达到 342 MB 时形成堆。"
"Message",Normal,"正在运行“CreateMetadata”转换，达到 343 MB 时形成堆。"
"Message",Normal,"正在运行“StartupCodeInjector”转换，达到 361 MB 时形成堆。"
"Message",Normal,"正在运行“SaveRVAStatics”转换，达到 361 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionInvoke”转换，达到 362 MB 时形成堆。"
"Message",Normal,"正在运行“ScrubOpenCalls”转换，达到 363 MB 时形成堆。"
"Message",Normal,"正在运行“ConvertCatchIntoFilter”转换，达到 363 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionMappingInfoEmit”转换，达到 363 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionIntrinsics”转换，达到 364 MB 时形成堆。"
"Message",Normal,"正在运行“ConvertManagedWinMD”转换，达到 364 MB 时形成堆。"
"Message",Normal,"正在运行“DebuggerGuidedStepThroughJmc”转换，达到 364 MB 时形成堆。"
"Message",Normal,"正在运行“Reducer”转换，达到 368 MB 时形成堆。"
"Message",High,"正在清理未引用的代码"
"Message",Normal,"正在运行“WriteAssemblies”转换，达到 393 MB 时形成堆。"
"Message",Normal,""
"Message",Normal,"转换摘要"
"Message",Normal,"    毫秒 | 堆增量 | 名称"
"Message",Normal,"  8062 |        221 | Analysis"
"Message",Normal,"  3571 |          3 | GenerateCodeAndCompile"
"Message",Normal,"  2391 |         71 | WriteAssemblies"
"Message",Normal,"  1773 |         55 | Mcg"
"Message",Normal,"  1073 |         25 | Reducer"
"Message",Normal,"   317 |        -53 | LazyGenerics"
"Message",Normal,"   314 |          8 | ReducedCopyMethodBodies"
"Message",Normal,"   258 |          1 | ResourceExtractor"
"Message",Normal,"   250 |         41 | ReducedCopyComplete"
"Message",Normal,"   187 |         28 | ReducedCopyPopulateTypes"
"Message",Normal,"   164 |        -52 | ReducedCopyInitialize"
"Message",Normal,"   118 |         21 | ReducedCopyLateMetadata"
"Message",Normal,"   111 |         18 | CreateMetadata"
"Message",Normal,"    95 |         -6 | DumpNativeResources"
"Message",Normal,"    91 |          8 | McgTypeOf"
"Message",Normal,"    82 |         15 | StaticInitData"
"Message",Normal,"    71 |          4 | McgRedirect"
"Message",Normal,"    48 |          1 | McgRedirect"
"Message",Normal,"    47 |          5 | TypeofTypeHandle"
"Message",Normal,"    28 |          1 | SaveRVAStatics"
"Message",Normal,"    23 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    16 |          1 | GetType"
"Message",Normal,"    12 |          4 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    10 |          0 | ScrubOpenCalls"
"Message",Normal,"     9 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     8 |          0 | ReflectionIntrinsics"
"Message",Normal,"     8 |          1 | McgFixups"
"Message",Normal,"     6 |          2 | Delegate"
"Message",Normal,"     5 |          1 | McgAccessor"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          0 | ReducedCopyCleanup"
"Message",Normal,"     2 |          1 | ReflectionInvoke"
"Message",Normal,"     2 |          1 | Attribute"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     1 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"正在启动“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\intermediate\MDIL\EvendlerEditor.rsp""”"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27913.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 3835 方法。"
"Message",Low,"正在扫描 5872 方法。"
"Message",Low,"正在扫描 3759 方法。"
"Message",Low,"正在扫描 3072 方法。"
"Message",Low,"正在扫描 2515 方法。"
"Message",Low,"正在扫描 2123 方法。"
"Message",Low,"正在扫描 1963 方法。"
"Message",Low,"正在扫描 1743 方法。"
"Message",Low,"正在扫描 1382 方法。"
"Message",Low,"正在扫描 1069 方法。"
"Message",Low,"正在扫描 911 方法。"
"Message",Low,"正在扫描 739 方法。"
"Message",Low,"正在扫描 519 方法。"
"Message",Low,"正在扫描 794 方法。"
"Message",Low,"正在扫描 495 方法。"
"Message",Low,"正在扫描 296 方法。"
"Message",Low,"正在扫描 131 方法。"
"Message",Low,"正在扫描 176 方法。"
"Message",Low,"正在扫描 53 方法。"
"Message",Low,"正在扫描 42 方法。"
"Message",Low,"正在扫描 8 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 31497 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"正在编译 19 方法。"
"Message",Low,"正在编译 1 方法。"
"Message",Low,"对托管方法 Initialize 的调用成功；退出代码: 0 生成 CTL 时。堆栈跟踪元数据"
"Message",Low,"发出的方法数:   18920"
"Message",Low,"元数据 blob 大小:          445202"
"Message",Low,"方法 RVA - 令牌映射大小: 151360"
"Message",Low,"总本机大小:           596562"
"Message",Low,"已成功生成“C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\intermediate\MDIL\EvendlerEditor.mdilexe”"
"Message",Low,"已成功生成“C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\intermediate\MDIL\EvendlerEditor.mdilpdb”"
"Message",Low,"已编译为 MDIL 代码。"
"Message",Normal,"“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\intermediate\MDIL\EvendlerEditor.rsp""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    15562 |    15562 |    15562 |    15562 | [0] Nutc GlobalAnalysis"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       15562 毫秒"
"Message",Normal,"每命令系统时间: 15562 毫秒"
"Message",Normal,"总持续时间:          15562 毫秒"
"Message",Normal,"总生存时间:          15562 毫秒"
"Message",Normal,"请求的 DOP:           8"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"正在启动“C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"“C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] rc"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       47 毫秒"
"Message",Normal,"每命令系统时间: 47 毫秒"
"Message",Normal,"总持续时间:          47 毫秒"
"Message",Normal,"总生存时间:          47 毫秒"
"Message",Normal,"请求的 DOP:           8"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"正在用对齐值“4”连接到“C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\intermediate\Native.res”。"
"Message",Normal,"在偏移量 0 处添加了“C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\intermediate\ILTransformed\EvendlerEditor.res”。"
"Message",Normal,"在偏移量 1432 处添加了“C:\Users\clow_\source\repos\EvendlerEditor\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res”。"
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
